UniqueCount	AmbigCount
0	0
18	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
27	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
29	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	1
18	0
31	0
152	0
98	0
3	0
4	0
535	0
165	0
15	0
25	0
0	0
1	0
12	0
0	0
80	0
18	0
15	0
25	0
880	0
0	0
0	0
1	0
7	0
0	0
4	1
7	0
23	0
7	0
23	0
101	0
8	0
1	0
569	0
19	0
9	0
2	0
1145	0
92	0
2	0
2	0
5	0
7	0
5	0
6	0
6	0
7	0
5	0
1	0
0	0
3	0
96	0
17	0
20	0
114	0
10	0
511	0
48	0
3	0
0	0
9	0
0	0
1	0
31	0
1	0
0	0
28	0
3	0
19	0
2	0
2	0
0	0
0	0
23	0
582	0
72	0
78	0
5	0
0	0
13	0
57	0
4	0
1	0
6	0
7	0
19	0
30	0
3	0
75	0
0	0
2	0
4	0
0	0
2	0
30	0
2	0
25	0
2	0
4	0
0	0
3	0
11	0
9	0
3	0
2	0
1	0
5	0
1	0
0	0
5	0
3	0
0	0
0	0
0	0
89	0
0	0
29	0
3175	0
125	0
6	0
19	0
0	0
5	0
0	0
105	0
8	0
1	0
1	0
1	0
3	0
4	0
1	0
22	0
20	0
7	0
0	0
3	0
1	0
0	0
4	0
23	0
94	0
2	0
0	0
7	0
0	0
3	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
9	0
1	0
2	0
1	0
0	0
0	0
49	0
112	0
41	0
2	0
0	0
0	0
0	0
0	0
259	0
1	0
10	0
17	0
50	0
11	0
2	0
1	0
954	0
1	0
5	0
6	0
2	0
8	0
0	0
4	0
12	0
0	0
1	0
140	0
1876	0
0	0
13	0
13	0
27	0
514	0
104	0
9	0
1	0
4	0
0	0
328	0
124	0
1	0
66	0
1	0
367	0
18	0
8	0
0	0
0	0
10	0
16	0
4	0
3	0
6	0
1	0
30	0
2	0
0	0
2	0
0	0
14	0
13	0
7	0
99	0
1475	0
4	0
12	0
10	0
22	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
28	0
1	0
0	0
4	0
25	0
1	0
52	0
6	0
4	0
2	0
0	0
0	0
20	0
0	0
7	0
13	0
0	0
0	0
3	0
0	0
87	0
0	0
0	0
6	0
4	0
1	0
0	0
3	0
2	0
3	0
116	6
21	1
102	6
0	0
55	0
70	0
37	0
57	0
17	0
5	0
9	0
95	0
671	0
0	0
209	0
45	0
1	0
7	0
0	0
3	0
41	0
3	0
2	0
7	0
4	0
6	0
49	0
1	0
3	0
0	0
9	0
3	0
4	0
2	0
1	0
1	0
102	0
3	0
19	0
0	0
1	0
7	0
0	0
0	0
5	0
1	0
0	0
3	0
1	0
15	0
2	0
1	0
1	0
0	0
2197	0
19	0
0	0
0	0
0	0
0	0
25	0
7	0
1	0
2	0
11	0
76	0
0	0
5	0
6	0
3	0
1	0
68	0
0	0
3	0
3	0
2	0
15	0
3	0
0	0
4	0
23	0
224	0
26	0
0	0
9	0
8	0
1	0
1417	0
54	0
0	0
4	0
43	0
52	0
112	0
0	0
14	0
0	0
0	1
13	0
0	0
1	0
0	0
0	0
1	0
764	0
6	0
1	0
0	0
1	0
8	0
2	0
13	0
1	0
13	0
6	0
4	0
21	0
2	0
5	0
9	0
11	0
0	0
4	0
6	0
5	0
12	0
12	0
21	0
14	0
10	0
14	0
6	0
6	0
19	0
22	0
10	0
5	0
52	0
25	0
16	0
14	0
24	0
0	0
0	0
183	0
400	0
59	0
5	0
0	0
0	0
3	0
29	0
20	0
57	0
1	0
4	0
0	0
0	0
9	0
5235	0
5	0
3	0
7	0
1	0
313	0
18	0
7	0
0	0
9	0
1	0
31	0
4	0
16	0
0	0
3	0
0	0
14	0
40	0
0	0
1	0
7	0
9	0
28394	0
476	0
390	0
20	0
6	0
47	0
0	0
1	0
4	0
0	0
40	0
22	0
31	0
40	0
30	0
487	0
78	0
17	0
2	0
0	0
3	0
1	0
2	0
9	0
4	0
21	0
6	0
1	0
4	0
102	0
2	0
7	0
3	0
31	0
0	0
4	0
0	0
5	0
2	0
3	0
3	0
43	0
11	0
4	0
8	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
0	0
8	0
5	0
9	0
2	0
0	0
2	0
2	0
5	0
6	0
24	0
3	0
1	0
0	0
88	0
13	0
0	0
1505	0
92	0
4	0
6	0
56	0
0	0
3	0
1	0
0	0
19	0
434	0
277	0
8	0
0	0
9	0
14	0
0	0
1	0
45	0
385	0
4	0
32	0
776	0
2310	2
278	2
0	0
1	0
0	0
29	0
89	0
0	0
1	0
32	0
3	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
9	0
14	0
0	0
11	0
2	0
12	0
0	0
0	0
3	0
8	0
432	0
8	0
109	0
232	0
51	0
73	0
1	0
1	0
2	0
0	0
0	0
1	0
213	0
1	0
13	0
7	0
225	0
27	0
10	0
16	0
0	0
1	0
3	0
0	0
4	0
0	0
3	3
32	0
6	0
26	0
1	0
2	0
48	0
2	0
1	0
42	0
2304	0
2521	0
21	0
14	0
2	0
10	0
12	0
2	0
3	0
9	0
1	0
1	0
83	0
4561	0
394	0
14	0
5	0
1	0
19	0
59	0
20	0
11	0
0	0
4	0
0	0
0	0
1	0
0	0
10	0
0	0
14	0
671	0
37	0
5	0
1	0
0	0
2	0
35	2
4	0
57	0
78	0
473	0
200	0
0	0
1	0
4	0
1	0
6	0
4	0
4	0
37	0
0	0
41	0
13	0
23	0
1	0
1	0
1	0
2	0
1	0
10	0
5	0
4	0
15	0
4	0
4	0
2	0
0	0
8	0
0	0
0	0
2	0
0	0
4	0
21	0
8	0
1	0
3	0
1	0
22	0
22	0
35	0
13	0
101	0
0	0
0	0
5	0
0	0
2	0
12	0
4	0
1	0
6	0
0	0
0	0
58	0
0	0
0	0
2	0
7	0
66	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
8	0
90	0
110	0
1	0
15	0
123	0
6	0
15	0
0	0
9	0
21	0
3	0
3	0
1	0
0	0
0	0
3	0
0	0
12	0
0	0
2	0
1	0
1	1
7	1
3	0
137	0
1	0
0	0
0	0
3	0
0	0
0	0
12	0
13	0
4	0
3	0
5	0
41	0
14	0
21	0
4	0
3	0
10	0
11	0
458	0
580	0
172	0
31	0
1	0
4	0
149	0
2505	0
4	0
137	0
43	0
6	0
70	0
2	0
1	0
2	0
0	0
2	0
1	0
32	0
3	0
1	0
0	0
13	0
2	0
30	0
7	0
5	0
6	0
59	0
19	0
2	0
12	0
3	0
248	0
20	0
1	0
3	0
0	0
1	0
201	0
6	0
77	0
4	0
3	0
32	0
0	0
16	0
149	0
10	0
1	0
0	0
53	0
122	0
11	0
1	0
0	0
4	0
0	0
0	0
3	0
3	0
6	0
0	0
0	0
2	0
2	0
19	0
2	0
27	0
39	0
3	0
0	0
15	0
0	0
6	0
0	0
2	0
1	0
29	0
17	0
11	0
35	0
76	0
2	0
5	0
215	0
7	0
1	0
16	0
118	0
8	0
2	0
1818	0
142	0
12	0
0	0
0	0
14	0
0	0
8	0
1	0
0	0
14	0
9	0
1	0
22	0
7	0
4	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
9	0
1757	0
3	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
5	0
11	0
1	0
2	0
3	0
108	0
6	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
807	0
425	0
207	0
30	0
0	0
40	0
1	0
483	0
48	0
13	0
70	0
6	0
15	0
6	0
14	0
0	0
0	0
0	0
12	0
17	0
40	0
7	0
364	0
8	0
0	0
2	0
0	0
4	0
32	0
2	0
2	0
3	0
56	0
12	0
2	0
0	0
0	0
883	0
111	0
6	0
1	0
4	0
1	0
2	0
13	0
1	0
10	0
30	0
25	0
1	0
1	0
0	0
14	0
35	0
9	0
4	0
17	0
2	0
767	0
23	0
0	0
1	0
7	0
1	0
20	0
55	0
15	0
12	0
17	0
362	0
181	0
13	0
187	0
2413	0
6	0
2	0
3	0
3	0
27	0
27	0
7	0
491	0
25	0
1	0
11	0
8	0
2	0
12	0
77	0
59	0
1	0
0	0
17	0
0	0
1	0
1	0
2	0
95	0
363	0
29	0
14	0
24	0
55	0
2	0
5	0
7	0
84	0
3	0
0	0
10	0
179	0
14	0
0	0
13	0
2	0
0	0
3	0
3	0
8	0
0	0
121	0
5	0
0	0
0	0
3	0
14	0
10	0
0	0
0	0
29	0
2	0
246	0
3	0
3	0
0	0
6	0
2	0
1	0
195	0
61	0
7	0
2	0
0	0
0	0
0	0
4	0
123	0
0	0
14	0
73	0
22	0
21	0
291	0
10	0
0	0
10	0
7	0
13	0
0	0
0	0
22	0
94	0
14	0
4	0
89	0
7	0
20	0
2	0
3	0
3	0
5	0
3	0
4	0
21	0
122	0
24	0
0	0
0	0
21	0
3	0
8	0
0	0
9	0
0	0
30	0
6	0
8	0
8	0
0	0
2	0
0	0
11	0
5	0
4	0
2	0
0	0
6	0
6	0
13	0
17	0
9	0
3	0
7	0
209	2
7	0
1	0
183	0
1	0
3	0
1	0
0	0
5	0
0	0
1	0
356	0
7	0
24	0
0	0
4	0
4	0
8	0
55	0
2	0
192	0
3	0
0	0
41	0
44	0
60	0
71	0
0	0
2	0
10	0
3	0
22	0
11	0
0	0
6	0
35	0
0	0
17	0
0	0
1	0
0	0
3	0
1	0
5	0
50	0
7	0
3	0
1	0
7	0
8	0
58	0
251	0
14	0
9	0
5	0
2	0
649	0
0	0
16	0
8	0
5	0
1	0
4	0
5	5
45	0
18	0
20	0
9	0
8	0
2	0
2	0
69	0
0	0
4	0
2	0
6	0
11	0
7	0
2	0
51	0
78	0
4	0
3	0
114	0
4	0
93	0
13	0
1304	0
41	0
0	0
735	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
5	0
31	0
0	0
1	0
9	0
9	0
10	0
114	0
0	0
0	0
7	0
218	0
29	0
39	0
230	0
10	0
7	0
0	0
9	0
172	0
13	0
17	0
691	0
1	0
11	0
9	0
81	0
2	0
4	0
36	0
21	0
13	0
97	0
87	0
22	0
75	0
0	0
13	0
1	0
41	0
11	0
142	0
54	0
2	0
0	0
0	0
395	0
31	0
2	0
10	0
302	0
2	0
6	0
3	0
4	0
8	0
4	0
9	0
6	0
6	0
3	0
0	0
12	0
1	0
0	0
25	0
2	0
13	0
7	0
578	0
0	0
11	0
1	0
1	0
0	0
40	0
13	0
0	0
0	0
52	0
0	0
0	0
4	0
11	0
7	0
23	0
0	0
9	0
9	0
0	0
10	0
1	0
119	0
1	0
5	0
15	0
11	0
2	0
3	0
25	0
84	0
5	0
752	0
64	0
0	0
0	0
0	0
33	0
9	0
0	0
0	0
1	0
4	0
3	0
44	0
13	0
6	0
35	0
32	0
208	0
17	0
204	0
9	0
8	0
118	0
6	0
13	0
65	0
326	0
1	0
0	0
6	0
139	0
1	0
11	0
5	0
2	0
3	0
4	0
0	0
76	0
10	0
0	0
0	0
5	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
12	0
6	0
2	0
1	0
5	0
126	0
141	0
0	0
0	0
11	0
9	0
0	0
1	0
163	0
6	0
8	0
0	0
2	0
33	0
16	0
4	0
0	0
7	0
303	0
1	0
11	0
4	0
18	0
6	0
25	0
2	0
0	0
20	0
2	0
0	0
1	0
1	0
33	0
0	0
0	0
2	0
10	0
10	0
7	0
9	0
31	0
4	0
0	0
44	0
0	0
7	0
297	0
9	0
2	0
32	0
0	0
9	3
529	0
30	0
33	0
163	0
12	0
0	0
58	0
71	0
226	0
29	0
2	0
37	0
176	0
46	0
38	0
4	0
3	0
2	0
0	0
6	0
0	0
2	0
14	0
19	0
5	0
1	0
2	0
2	0
11	0
460	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
12	0
5	0
305	0
0	0
0	0
1	0
2	0
1	0
39	0
6	0
6	0
4	0
2	0
1	0
1	0
5	0
2	0
1	0
0	0
0	0
2	0
7	0
28	0
35	0
2	0
0	0
0	0
0	0
62	0
177	0
44	0
1	0
0	0
2	0
3	0
14	0
55	0
10	0
3	0
1	0
18	0
0	0
1	0
1	0
4	0
26	0
54	0
169	1
2	0
0	0
0	0
3	0
2	0
59	0
84	0
1	0
0	0
0	0
0	0
23	0
8	0
1047	0
19	0
0	0
2	0
0	0
1	0
13	0
0	0
0	0
73	0
21	0
0	0
1	0
1	0
4	0
8	0
1	0
14	0
10	0
0	0
0	0
9	0
1	0
0	0
1	0
14	0
2	0
71	0
42	0
1	0
41	0
0	0
1	0
11	0
4	0
1	0
1	0
0	0
5	0
0	0
0	0
11	0
19	0
1	0
2	0
3	0
11	0
1	0
18	0
20	0
38	0
1	0
9	0
10	1
2	0
0	0
0	0
0	0
374	0
182	0
73	0
32	0
0	0
6	0
228	0
0	0
159	0
33	0
54	0
111	0
0	0
2	0
169	1
41	0
44	0
11	0
0	0
13	0
98	0
11	0
27	0
6	0
2	0
18	0
7	0
0	0
0	0
0	0
1	0
1	0
191	0
29	0
77	0
6	0
4	0
11	0
1	0
1	0
1	0
0	0
2	0
138	3
0	2
7	0
0	0
7	0
5	0
116	0
32	0
2	0
0	0
0	0
13	0
23	0
4044	0
189	0
16	0
14	0
0	0
6	0
407	0
0	0
1	0
5	0
1	0
5	0
52	0
0	0
5	0
1	0
515	0
8	0
11	0
0	0
21	0
45	0
11	0
30	0
14	0
1	0
6	0
4	0
2	0
4	0
0	0
10	0
77	0
24	0
13	0
18	0
9	0
12	0
18	0
14	0
31	0
0	0
74	0
25	0
2	0
5	0
15	0
9	0
60	0
9	0
34	0
22	0
4	0
5	0
3	0
1	0
3	0
5	0
14	0
17	0
39	0
21	0
30	0
57	0
16	0
8	0
30	0
32	0
33	0
20	0
38	0
41	0
39	0
3	0
9	0
35	0
16	0
277	0
330	0
611	0
3	0
33	0
23	0
18	0
2	0
5	0
2	0
0	0
5	0
5	0
3	0
0	0
2	0
4	0
0	0
4	0
13	0
11	0
3	0
4	0
9	0
0	0
33	0
12	0
6	0
0	0
6	0
6	0
8	0
12	0
10	0
11	0
11	0
54	0
252	0
14	0
551	0
9	0
34	0
44	0
8	0
11	0
58	0
219	0
130	0
12	0
3	0
3	0
43	0
18	0
21	0
153	0
38	0
32	0
1	0
0	0
41	0
26	0
53	0
63	0
23	0
94	0
24	0
24	0
50	0
46	0
15	0
22	0
42	0
46	0
57	0
23	0
33	0
52	0
27	0
42	0
13	0
21	0
99	0
49	0
71	0
16	0
24	0
43	0
38	0
61	0
130	0
33	0
28	0
9	0
5	0
20	0
9	0
110	0
100	0
1	0
12	0
12	0
44	0
10	0
26	0
19	0
30	0
30	0
70	0
18	0
1	0
2	0
0	0
58	0
29	0
8	0
22	0
46	0
24	0
29	0
65	0
135	0
11	0
18	0
28	0
24	0
17	0
3	0
23	0
18	0
14	0
9	0
24	0
44	0
13	0
0	0
5	0
53	0
51	0
47	0
11	0
73	0
10	0
0	0
2	0
1	0
0	0
7	0
0	0
1	0
2	0
5	0
10	0
9	0
119	0
80	0
35	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
8	0
5	0
5	0
44	0
25	0
12	0
67	0
49	0
19	0
6	0
8	0
24	0
8	0
10	0
8	0
11	0
8	0
16	0
48	0
1	0
9	0
31	0
6	0
16	0
1	0
3	0
9	0
4	0
5	0
6	0
10	0
2	0
0	0
4	0
0	0
2	0
10	0
12	0
2	0
38	0
8	0
1	0
43	0
0	0
0	1
450	0
166	0
7	0
7	0
14	0
18	0
69	0
13	0
8	0
1	0
14	0
61	0
9	0
25	0
74	0
36	0
95	0
41	0
36	0
53	0
20	0
22	0
39	0
0	0
0	0
0	0
2	0
3	0
3	0
14	0
61	0
36	0
17	0
40	0
86	0
48	0
19	0
4	0
4	0
0	0
0	0
66	0
41	0
8	0
4	0
14	0
3	0
665	0
15	0
37	0
6	0
18	0
11	0
5	0
13	0
3	0
3	0
9	0
5	0
23	0
10	0
15	0
10	0
6	0
5	0
5	0
0	0
2	0
36	0
61	0
17	0
27	0
267	0
521	0
3	0
1	0
4	0
12	0
42	0
170	0
9	0
5	0
3	0
2	0
7	0
15	0
6	0
39	0
13	0
4	0
2	0
6	0
0	0
2	0
0	0
3	0
10	0
4	0
13	0
21	0
5	0
7	0
6	0
10	0
3	0
4	0
10	0
20	0
127	1
3	0
3	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
2	0
19	0
8	0
40	1
13	0
0	0
5	0
13	0
6	0
5	0
0	0
0	0
0	0
9	0
7	0
1	0
7	0
30	0
9	0
32	0
4	0
3	0
5	0
5	0
26	0
41	0
2	0
14	0
27	0
5	0
10	0
1	0
6	0
0	0
1	0
3	0
9	0
145	0
50	0
74	0
1	2
20	0
44	0
6	0
1	0
2	0
10	0
5	0
15	0
48	0
69	0
79	0
0	0
11	0
14	0
10	0
6	0
10	0
26	0
41	0
20	0
8	0
310	0
130	0
95	0
1	0
15	0
14	1
5	0
11	0
15	0
10	0
6	0
0	0
41	0
22	0
5	0
9	0
44	0
5	0
10	0
3	0
10	0
8	0
0	0
2	0
35	0
11	0
24	0
15	0
12	0
5	0
14	0
46	0
63	0
2	0
8	0
3	0
7	0
59	0
33	0
16	0
10	0
33	0
13	0
36	0
0	0
9	0
20	0
11	0
12	0
1	0
9	0
0	0
30	0
34	0
0	0
1	0
0	0
0	0
2	0
6	0
4	0
9	0
2	0
5	0
8	0
14	0
4	0
7	0
7	0
4	0
6	0
3	0
13	0
3	0
1	0
26	0
5	0
6	0
0	0
2	0
18	0
25	0
2	0
5	0
10	0
4	0
20	0
14	0
10	0
39	0
30	0
15	0
6	0
10	0
17	0
1	0
19	1
6	0
8	1
24	0
85	0
8	0
3	0
11	0
8	0
11	0
3	0
48	0
73	0
63	0
113	0
36	0
75	0
74	0
222	0
79	0
146	0
23	0
9	0
17	0
20	0
7	0
16	0
1	0
0	0
26	0
37	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	0
32	0
13	0
48	0
15	0
4	0
8	0
1	0
19	0
25	0
26	0
5	0
18	0
15	0
17	0
5	0
45	0
7	0
6	0
1	0
1	0
22	0
1	0
0	0
12	0
8	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
10	0
8	0
4	0
0	0
1	0
0	0
0	0
2	0
1	0
13	0
13	0
5	0
4	0
64	0
11	0
26	0
9	0
9	0
53	0
12	0
1	0
20	0
15	0
7	0
1	0
0	0
188	0
0	0
234	0
59	0
22	0
10	0
12	0
18	0
1	0
7	0
1	0
9	0
32	0
15	0
3	0
28	0
8	0
133	0
98	0
50	0
30	0
7	0
38	0
27	0
11	0
10	0
9	0
11	0
20	0
24	0
6	0
2	0
16	0
9	0
25	0
26	0
12	0
30	0
5	0
7	0
5	0
2	0
0	0
5	0
17	0
19	0
20	0
67	0
199	0
185	0
19	0
34	0
22	0
29	0
5	0
7	0
9	0
37	0
4	0
11	0
7	0
9	0
35	0
6	0
0	0
9	0
6	0
18	0
2	0
1	0
1	0
6	0
6	0
8	0
14	0
13	0
2	0
14	0
9	0
41	0
3	0
3	0
10	0
0	0
23	0
90	0
11	0
48	0
95	0
192	0
15	0
8	0
17	0
26	0
10	0
10	0
9	0
53	0
2	0
0	0
21	0
7	0
15	0
3	3
55	0
6	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
5	0
20	0
5	0
17	0
0	1
226	0
39	0
6	0
20	0
1	0
0	0
1	0
39	0
0	0
